======================================================================
FINAL EVALUATION REPORT - MARL vs GREEDY (WILDFIRE)
Checkpoint: checkpoints/latest.pt
======================================================================

--- DIFFICULTY: EASY (10 eps) ---
  Coverage:   MARL=59.4% | Greedy=49.4% | Improv: +20.2%
  Latency:    MARL=106.0 steps | Greedy=108.8 steps | Reduc: +2.6%
  Collisions: MARL=4.60/ep | Greedy=1543.60/ep
  Det. Acc:   40.0% (Found: 2.80/7)

--- DIFFICULTY: MEDIUM (10 eps) ---
  Coverage:   MARL=84.5% | Greedy=51.0% | Improv: +65.8%
  Latency:    MARL=5.0 steps | Greedy=53.4 steps | Reduc: +90.6%
  Collisions: MARL=14.20/ep | Greedy=911.80/ep
  Det. Acc:   60.0% (Found: 4.20/7)

--- DIFFICULTY: HARD (10 eps) ---
  Coverage:   MARL=68.2% | Greedy=47.6% | Improv: +43.3%
  Latency:    MARL=53.3 steps | Greedy=102.9 steps | Reduc: +48.2%
  Collisions: MARL=9.80/ep | Greedy=1235.60/ep
  Det. Acc:   38.6% (Found: 2.70/7)

======================================================================
OVERALL COMBINED MIXED RESULTS (EASY + MEDIUM + HARD)
======================================================================
  Coverage:   MARL=70.7% | Greedy=49.3% | Improvement: +43.4% (target: >= +30%)
  Latency:    MARL=54.8steps | Greedy=88.4steps | Reduction: +38.0% (target: -20%)
  Collisions: MARL=9.53/ep | Greedy=1230.33/ep (target MARL: 0-2)
  Det. acc:   46.2% (target: >=90%)
  Goals:
    [YES - MET] coverage_+30pct
    [YES - MET] latency_-20pct
    [NO - NOT MET] collisions_0to2
    [NO - NOT MET] detection_accuracy_90pct
  ALL GOALS ACHIEVED: NO
======================================================================

======================================================================
DETAILED EPISODE LOG & VICTIM LOCATIONS
======================================================================
Difficulty: easy | Ep: 0 | Victims Location Grid Coordinate: [(28, 25), (12, 24), (0, 31), (1, 22), (2, 3), (24, 3), (3, 14)] | MARL Found: 4 | MARL Col: 30 | MARL Cov: 44.1% | Greedy Cov: 49.0%
Difficulty: easy | Ep: 1 | Victims Location Grid Coordinate: [(12, 20), (14, 20), (11, 20), (19, 21), (25, 23), (28, 24), (18, 22)] | MARL Found: 0 | MARL Col: 0 | MARL Cov: 37.6% | Greedy Cov: 56.5%
Difficulty: easy | Ep: 2 | Victims Location Grid Coordinate: [(18, 26), (24, 27), (20, 30), (3, 8), (3, 31), (24, 1), (16, 11)] | MARL Found: 4 | MARL Col: 0 | MARL Cov: 79.7% | Greedy Cov: 57.6%
Difficulty: easy | Ep: 3 | Victims Location Grid Coordinate: [(26, 16), (29, 7), (23, 9), (7, 16), (4, 16), (2, 0), (24, 29)] | MARL Found: 3 | MARL Col: 0 | MARL Cov: 60.8% | Greedy Cov: 50.1%
Difficulty: easy | Ep: 4 | Victims Location Grid Coordinate: [(31, 2), (16, 21), (10, 1), (1, 6), (25, 7), (9, 21), (25, 20)] | MARL Found: 5 | MARL Col: 0 | MARL Cov: 73.5% | Greedy Cov: 47.1%
Difficulty: easy | Ep: 5 | Victims Location Grid Coordinate: [(20, 1), (8, 1), (0, 31), (16, 8), (29, 0), (30, 9), (12, 8)] | MARL Found: 4 | MARL Col: 0 | MARL Cov: 78.7% | Greedy Cov: 47.5%
Difficulty: easy | Ep: 6 | Victims Location Grid Coordinate: [(23, 25), (7, 20), (23, 9), (18, 9), (14, 25), (17, 17), (17, 10)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 62.0% | Greedy Cov: 46.4%
Difficulty: easy | Ep: 7 | Victims Location Grid Coordinate: [(11, 4), (17, 27), (13, 9), (19, 18), (14, 6), (5, 9), (21, 9)] | MARL Found: 0 | MARL Col: 0 | MARL Cov: 32.6% | Greedy Cov: 46.4%
Difficulty: easy | Ep: 8 | Victims Location Grid Coordinate: [(16, 7), (1, 8), (21, 16), (11, 9), (25, 12), (15, 9), (1, 27)] | MARL Found: 3 | MARL Col: 16 | MARL Cov: 73.0% | Greedy Cov: 46.4%
Difficulty: easy | Ep: 9 | Victims Location Grid Coordinate: [(3, 30), (6, 9), (1, 0), (6, 22), (22, 16), (3, 29), (4, 24)] | MARL Found: 3 | MARL Col: 0 | MARL Cov: 51.5% | Greedy Cov: 46.4%
Difficulty: medium | Ep: 0 | Victims Location Grid Coordinate: [(19, 8), (21, 9), (3, 30), (8, 19), (24, 3), (1, 18), (21, 17)] | MARL Found: 5 | MARL Col: 0 | MARL Cov: 95.2% | Greedy Cov: 47.8%
